skill_id,skill_name,category,proficiency_levels,related_careers,demand_level
1,python,Programming Language,Intermediate,"Data Scientist, Software Developer, Web Developer, AI Engineer, DevOps Engineer",0.9
2,java,Programming Language,Intermediate,"Software Engineer, Android Developer, Backend Developer, Enterprise Application Developer",0.8
3,javascript,Programming Language,Intermediate,"Frontend Developer, Full Stack Developer, Web Developer, Node.js Developer",0.85
4,c++,Programming Language,Advanced,"Game Developer, System Programmer, Embedded Systems Engineer, High-Frequency Trading Developer",0.75
5,c#,Programming Language,Intermediate,"Game Developer, Windows Application Developer, Enterprise Software Developer",0.7
6,php,Programming Language,Intermediate,"Web Developer, WordPress Developer, Backend Developer",0.6
7,ruby,Programming Language,Intermediate,"Web Developer, Ruby on Rails Developer, Backend Developer",0.55
8,go,Programming Language,Intermediate,"Backend Developer, System Programmer, DevOps Engineer, Cloud Engineer",0.7
9,rust,Programming Language,Advanced,"System Programmer, Blockchain Developer, Embedded Systems Engineer",0.65
10,html,Web Technology,Beginner,"Web Developer, Frontend Developer, UI Developer, Content Manager",0.8
11,css,Web Technology,Beginner,"Web Developer, Frontend Developer, UI Developer, UX Designer",0.8
12,react,Frontend Framework,Intermediate,"Frontend Developer, React Developer, UI Developer, Full Stack Developer",0.85
13,angular,Frontend Framework,Intermediate,"Frontend Developer, Angular Developer, Enterprise Application Developer",0.7
14,vue,Frontend Framework,Intermediate,"Frontend Developer, Vue Developer, UI Developer",0.65
15,django,Backend Framework,Intermediate,"Python Developer, Backend Developer, Full Stack Developer",0.7
16,flask,Backend Framework,Intermediate,"Python Developer, Backend Developer, API Developer",0.6
17,nodejs,Backend Runtime,Intermediate,"Backend Developer, Full Stack Developer, JavaScript Developer",0.8
18,pandas,Data Science,Intermediate,"Data Scientist, Data Analyst, Machine Learning Engineer, Research Analyst",0.85
19,numpy,Data Science,Intermediate,"Data Scientist, Machine Learning Engineer, Research Scientist, Quantitative Analyst",0.8
20,matplotlib,Data Science,Intermediate,"Data Scientist, Data Analyst, Research Analyst, Business Intelligence Analyst",0.7
21,scikit-learn,Machine Learning,Intermediate,"Machine Learning Engineer, Data Scientist, Research Scientist",0.8
22,tensorflow,Machine Learning,Advanced,"Machine Learning Engineer, AI Engineer, Deep Learning Engineer, Research Scientist",0.75
23,pytorch,Machine Learning,Advanced,"Machine Learning Engineer, AI Researcher, Deep Learning Engineer, Computer Vision Engineer",0.7
24,sql,Database,Beginner,"Data Analyst, Database Administrator, Backend Developer, Business Intelligence Analyst",0.9
25,mongodb,Database,Intermediate,"Backend Developer, Full Stack Developer, Database Administrator",0.7
26,postgresql,Database,Intermediate,"Database Administrator, Backend Developer, Data Engineer",0.65
27,mysql,Database,Intermediate,"Database Administrator, Backend Developer, Web Developer",0.6
28,redis,Database,Intermediate,"Backend Developer, DevOps Engineer, System Architect",0.55
29,git,DevOps,Beginner,"Software Developer, DevOps Engineer, Technical Lead, Project Manager",0.9
30,docker,DevOps,Intermediate,"DevOps Engineer, Backend Developer, Cloud Engineer, System Administrator",0.8
31,kubernetes,DevOps,Advanced,"DevOps Engineer, Cloud Engineer, System Architect, Platform Engineer",0.75
32,aws,Cloud Computing,Intermediate,"Cloud Engineer, DevOps Engineer, Solution Architect, System Administrator",0.85
33,azure,Cloud Computing,Intermediate,"Cloud Engineer, DevOps Engineer, .NET Developer, Enterprise Architect",0.7
34,gcp,Cloud Computing,Intermediate,"Cloud Engineer, Data Engineer, Machine Learning Engineer, DevOps Engineer",0.65
35,machine learning,AI/ML,Intermediate,"Machine Learning Engineer, Data Scientist, AI Researcher, Business Intelligence Analyst",0.9
36,artificial intelligence,AI/ML,Advanced,"AI Engineer, Research Scientist, Machine Learning Engineer, AI Product Manager",0.8
37,deep learning,AI/ML,Advanced,"Deep Learning Engineer, Computer Vision Engineer, NLP Engineer, AI Researcher",0.75
38,data analysis,Data Science,Intermediate,"Data Analyst, Business Analyst, Data Scientist, Market Research Analyst",0.85
39,data structures,Computer Science,Intermediate,"Software Engineer, Algorithm Developer, Competitive Programmer, System Designer",0.7
40,algorithms,Computer Science,Intermediate,"Software Engineer, Research Scientist, Algorithm Developer, Quantitative Analyst",0.75
41,project management,Soft Skill,Intermediate,"Project Manager, Product Manager, Team Lead, Scrum Master, Delivery Manager",0.8
42,problem solving,Soft Skill,Intermediate,"Software Engineer, Data Scientist, Business Analyst, Consultant",0.9
43,team collaboration,Soft Skill,Beginner,"Team Member, Project Manager, Team Lead, Product Manager",0.85
44,communication,Soft Skill,Beginner,"All Roles - Team Lead, Project Manager, Sales, Consultant",0.9
45,leadership,Soft Skill,Advanced,"Team Lead, Project Manager, Product Manager, Department Head",0.8
46,agile methodology,Project Management,Intermediate,"Project Manager, Scrum Master, Product Owner, Development Team Member",0.7
47,scrum,Project Management,Intermediate,"Scrum Master, Product Owner, Agile Coach, Project Manager",0.65
48,rest api,Backend Development,Intermediate,"Backend Developer, Full Stack Developer, API Developer, Mobile Developer",0.8
49,microservices,Architecture,Advanced,"System Architect, Backend Developer, DevOps Engineer, Cloud Engineer",0.7
50,aws lambda,Cloud Computing,Intermediate,"Cloud Engineer, Backend Developer, DevOps Engineer, Serverless Developer",0.6